Doc_ID	Cite_ID	Type	Contents	Label	Paper_ID	URL	Coords
doc0060	cite0446	Raw_Reference	"Hartwell, Robert (1962), ""A revolution in the Chinese iron and coal industries during the Northern Sung, 960-1126 A.D"", Journal of Asian Studies, 21, 153-162."		f2d44fdc9c0dcd5fc9f420b6ddbc3e5e4f0a94f9	https://ora.ox.ac.uk/objects/uuid:1aa49524-f613-4668-a34b-8a7fcc485b74/download_file?safe_filename=155aprilbroadberry.pdf&file_format=pdf&type_of_work=Working+paper	"60,72.02,309.33,451.41,10.72;60,108.02,323.13,342.41,10.72"
doc0023	cite0447	Raw_Reference	"Bonnet, Charles, 396 11.4, 422 n.16, 488 11•59 Bosanquet, Bernard -and associationism, 221 -and Green, T. H., 223, 465 n.133 -and religion, 35"		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"551,227.29,511.07,156.66,11.10;551,235.45,520.61,15.27,11.10;551,227.16,529.96,75.27,11.10;551,226.81,539.44,97.68,11.10;551,226.45,548.59,135.57,11.10;551,226.69,558.13,69.63,11.10"
doc0083	cite0448	Raw_Reference	JBBRAS. Journal of the Bombay Branch of the Royal Asiatic Society JBORS. Journal of the Bihar and Orissa Research Society. Jolly J. Artha^astra of Kautalya. Lahore 192J.		1489c53a5ab37d65c4735f5d823a95235a7b4396	https://eprints.soas.ac.uk/29395/1/10731540.pdf	"571,98.80,155.59,55.35,10.95;571,173.00,155.59,401.70,10.95;571,223.40,168.89,55.95,10.95;571,98.80,196.29,46.90,10.95;571,164.91,196.29,400.54,10.95;571,98.80,223.39,64.25,10.95;571,181.10,223.39,194.90,10.95;571,395.66,223.39,95.90,10.95"
doc0021	cite0449	FootNote	"Bebel in the Reichstag on April 18, 1877, Stenographische Berichte iiber die Verhandlungen des Reichstages, III Legislative Period, Session 1 (1877), vol. I, p. 570 (hereafter cited as Sten. Ber.); Eduard Bernstein, pp. 70-72; Karl Kautsky, Erinnerungen und Erorterungen, ed. Benedikt Kautsky (The Hague, i960), p."		39023817ac8db417f688a250c69e823b7077b912	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/5421CBA13C66345CDEFEA8ED8F130C51/S0020859000002534a.pdf/div-class-title-german-social-democracy-and-german-state-socialism-1876-1884-div.pdf	"571,98.80,155.59,55.35,10.95;571,173.00,155.59,401.70,10.95;571,223.40,168.89,55.95,10.95;571,98.80,196.29,46.90,10.95;571,164.91,196.29,400.54,10.95;571,98.80,223.39,64.25,10.95;571,181.10,223.39,194.90,10.95;571,395.66,223.39,95.90,10.95"
doc0013	cite0450	Raw_Reference	"Chimera (Ischyodus) beaumonti, Sir P. Egerton, Proc. Geol. Soe. vol. iv. pp. 155, 156."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"115,42.96,207.00,240.95,8.83;115,47.23,217.53,89.17,8.27"
doc0013	cite0451	Raw_Reference	"Geol. Mag. [3] vol. v. 1888, p. 516. ] Head as in Osteolepis and Dzplopterus. Dorsal fins opposed to the pelvic pair and the anal fin, respectively. Tail strongly hetero- cercal ; caudal fin obliquely truncated posteriorly. Scales smooth and punctate. Thursius macrolepidotus (Sedgwick & Murchison),"		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"425,75.86,219.41,143.39,9.25;425,21.89,235.64,254.35,9.11;425,12.24,246.74,262.11,9.11;425,12.67,257.98,260.97,9.25;425,12.53,269.16,49.38,8.97;425,31.25,298.86,220.89,9.11"
doc0059	cite0452	Raw_Reference	"Shammos (c. //.), beadle. GLOSSARY. 563"		ff075097bacb7dbd0e1b61494fe82459c98a5d40	https://archive.org/download/childrenofghetto00zang/childrenofghetto00zang_bw.pdf	"574,146.86,419.33,81.87,5.78;575,112.93,30.28,45.78,6.66;575,243.10,31.05,12.03,5.25"
doc0076	cite0453	Raw_Reference	"Jerusalem Siluam, Meyers 124 (E);"		044dfb18bfa94bc5643783f6a44c671fe09ac597	https://repository.naturalis.nl/pub/534974/MBMHU1962188001001.pdf	"140,153.57,191.82,129.19,4.87"
doc0013	cite0454	Raw_Reference	P. 6231. Fragmentary specimen. Purchased.		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"152,65.09,430.37,124.29,9.11;152,284.69,430.37,37.30,9.11"
doc0023	cite0455	Raw_Reference	"System of Positive Polity, IV, s71."		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"403,56.30,398.47,145.25,12.78"
doc0084	cite0456	Raw_Reference	"Manuel Castells. 1997. The power of identity. Malden, Mass.: Blackwell."		0ca1f16b7bf5e5f36d9d8c84d5351fc88fd8a14f	https://pure.uva.nl/ws/files/1255957/157686_de_Lange.pdf	"10,79.08,393.12,303.47,10.16"
doc0084	cite0457	Raw_Reference	"Manuel Castells, Mireia Fernandez-Ardevol, Jack Linchuan Qiu, and Araba Sey. 2004. The mobile communication society: ""A cross-cultural analysis of available evidence on the social uses of wireless communication technology,"" Annenberg Research Network on International Communication, University of Southern California, at http://arnic.info/workshop04/MCS.pdf, accessed 5 November 2013. Lieven de Cauter, 2004. The capsular civilization: On the city in the age of fear. Rotterdam: NAi Publishers. Michele Chang and Elizabeth Goodman, 2006. ""Asphalt games: Enacting place through locative media,"" Leonardo, volume 14, number 3, at http://www.leoalmanac.org/wp-content/uploads/2012/07 /Asphalt-Games-Enacting-Place-Through-Locative-Media-Vol-14-No-3-July-2006-Leonardo-Electronic- Almanac.pdf, accessed 5 November 2013."		0ca1f16b7bf5e5f36d9d8c84d5351fc88fd8a14f	https://pure.uva.nl/ws/files/1255957/157686_de_Lange.pdf	"10,79.08,441.42,410.68,10.16;10,79.08,451.92,428.81,10.16;10,79.08,462.42,435.96,10.16;10,79.08,472.92,397.47,10.16;10,79.08,491.82,406.35,10.16;10,79.08,502.32,45.89,10.16;10,79.08,521.22,403.02,10.16;10,79.08,531.72,433.92,10.16;10,79.08,542.22,432.30,10.16;10,79.08,552.72,178.21,10.16"
doc0060	cite0458	Raw_Reference	"Bernhofen, Daniel M., Markus Eberhardt, Jianan Li and Stephen L. Morgan (2016), ""Assessing market disintegration in early modern China and Europe"", CEPR Discussion Paper No. 11288, http://cepr.org/active/publications/discussion_papers/dp.php?dpno=11288."		f2d44fdc9c0dcd5fc9f420b6ddbc3e5e4f0a94f9	https://ora.ox.ac.uk/objects/uuid:1aa49524-f613-4668-a34b-8a7fcc485b74/download_file?safe_filename=155aprilbroadberry.pdf&file_format=pdf&type_of_work=Working+paper	"59,72.02,74.88,402.77,10.54;59,108.02,88.50,368.55,10.72;59,108.02,102.48,139.64,10.54;59,108.02,116.28,358.52,10.54"
doc0013	cite0459	Raw_Reference	"| 556 Amblypterus (cov7.). nemopterus, 495. obliquus, 440. olfersi, 448. : opisthopterus, 440. orientalis, 448. ornatus, Emmons, 448. ornatus, Giebel, 512. portlocki, 499. punctatus, 434, 495. reussi, 445. rohanni, 440. striatus, 491. tenuicauda, 440. traquairi, 439. tuberculatus, 448. voltzi, 446. wratislaviensis, 440. Amia ? lewesiensis, 416."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"608,2.88,276.27,4.92,12.75;608,104.69,35.46,11.59,8.69;608,104.98,53.86,77.55,7.85;608,112.75,61.72,53.36,7.85;608,112.90,69.85,43.58,7.71;608,113.04,78.02,35.84,7.01;608,165.60,78.02,0.46,7.01;608,112.90,84.97,59.80,7.85;608,112.75,93.87,46.16,6.73;608,113.33,101.36,62.46,6.87;608,120.82,108.86,11.39,7.29;608,113.33,117.11,65.28,6.87;608,113.33,123.78,45.64,7.99;608,113.33,132.69,63.68,6.87;608,112.90,140.38,35.10,6.87;608,113.47,148.08,42.08,7.01;608,113.33,156.00,40.19,6.87;608,113.33,163.79,51.41,6.87;608,113.33,171.07,45.35,7.43;608,113.18,179.61,56.44,6.59;608,113.04,186.76,34.88,7.29;608,113.47,195.09,63.58,6.73;608,106.13,202.95,75.59,6.73"
doc0048	cite0460	Raw_Reference	"Husenbeth, ""Emblems of Saints"" ii. 266 ftn. Huzley, *' Collected Essays"" i. 156 ""Evolution and Ethics"" i, 110, 111, 112"		66322e6103e0d8944be90aeb86f883f0e09d0797	https://www.biodiversitylibrary.org/itempdf/58316	"469,210.60,565.87,160.33,9.01;469,220.32,576.10,11.91,8.01;469,210.60,584.81,137.71,9.01;469,220.68,595.56,150.43,8.01;469,230.22,603.90,11.35,9.01"
doc0015	cite0461	Raw_Reference	"Frankel, Jeffrey, 1986, ""Comments on Overshooting, Agricultural Commodity Markets, and Public Policy,"" American Journal of Agricultural Economics, 68, no. 2, May."		82f4a130c2b3246a2d85b1ab14ba94176a6bfa28	https://doi.org/10.3386/w3539	"93,144.00,448.81,408.24,8.49;93,144.00,458.24,407.16,9.20;93,144.00,469.76,243.36,8.17"
doc0039	cite0462	Raw_Reference	"Llopis Agelán, E., García-Hiernaux, A., García Montero, H., González Mariscal, M., Hernández García, R., 2009. Índices de precios de tres ciudades espa ñolas 1680-1800. América Latina en la historia económica, Palencia, Madrid y Sevilla, pp. 29-80."		46f850501453cf9d318a1f3535019097cebf833c	https://recyt.fecyt.es/index.php/IHE/article/download/70523/42670	"12,301.41,400.45,251.56,6.02;12,313.37,408.36,239.59,6.08;12,313.37,416.39,239.60,6.02;12,313.37,424.36,31.88,6.02"
doc0013	cite0463	Raw_Reference	"Platysomus declivus, J. Morris (ex Agassiz, MS.), Cat. Brit. Foss. ed. 2, p. 339 (name only). [ Distorted Lae: Erik Museum. | 1867. Eurynotus fimbriatus, R. H. Traquair, Trains Roy. Soc, Edinb. vol. xxiv. p. 710, pl. xlv. figs. 8, 9."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"581,40.14,226.55,241.44,8.41;581,43.63,236.30,226.72,8.41;581,27.50,246.17,253.06,8.41;581,43.63,255.83,123.73,8.41"
doc0069	cite0464	Raw_Reference	"Thorn, B.G. (ed.) 1984 Coastal Geomorphology in Australia. Sydney: Academic Press."		89904c6229d76cccd8c5c11b217d07c6e2d7a245	https://researchonline.jcu.edu.au/18556/1/lilley%26ulm_1995_aa.pdf	"5,331.80,502.17,242.39,11.17;5,353.16,512.97,94.24,10.58"
doc0085	cite0465	Raw_Reference	"Schulz, R., 20, 25, 28, 61"		178465ceb2817bf3263231cd64da4b1f547f9eb9	https://www.biodiversitylibrary.org/itempdf/31040	"442,41.58,464.36,85.19,7.53"
doc0048	cite0466	Raw_Reference	"Saints, female ii. 122"		66322e6103e0d8944be90aeb86f883f0e09d0797	https://www.biodiversitylibrary.org/itempdf/58316	"473,207.72,632.70,82.15,8.01"
doc0045	cite0467	Raw_Reference	"Reginald H. Fuller, The Formation of the Resurrection Narratives (Philadelphia: For- tress Press, rev. edn, 1980);"		252629afe9ff9ab4db39ffff53182ab92f94b692	https://digitalcommons.liberty.edu/cgi/viewcontent.cgi?article=1008&context=sor_fac_pubs	"6,54.52,310.97,308.19,8.10;6,37.44,322.01,92.92,8.10"
doc0029	cite0468	Raw_Reference	"Stein, Gertrude: on event, 82-83;"		da046592a514d3b052da34aa79a06766dbb89171	https://muse.jhu.edu/book/72311/pdf	"223,46.00,429.53,127.02,8.99"
doc0086	cite0469	Raw_Reference	Immunocytochemical Studies of the Retina Ann H. Milam ........................................................................................ 71		2e850cef8f79ac778256e6727bd2a846c54e471d	https://link.springer.com/content/pdf/bfm%3A978-1-59259-085-8%2F1	"7,56.68,309.35,194.94,9.25;7,56.68,322.15,327.10,9.46"
doc0012	cite0470	Raw_Reference	"Keevill, J.J., Medicine and the Navy 1200-1900 (four vols.) I (1200-1649), (London, 1957) I, 10. Zorn, E., 'Schiffärtzmedizin im Wandel der Zeiten', Medizinische Klinik 69 (1974), 530. Keevill, Medicine and the Navy 1200-1900 I, 85-85. According to J. Duffin, the first quarantine can be traced to the town of Ragusa (now Dubrovnik) in 1377. J. Duffin, History of Medicine: A Scandalously Short Introduction (Toronto, 2001), 142. Keevil, Medicine and the Navy 1200-1900 I , 20. Ibid., 25."		ea4c843fe045e40e11e3f9ef53da2177be6d5e3a	https://scholarlypublications.universiteitleiden.nl/access/item%3A2723076/view	"348,77.92,239.37,308.97,8.87;348,77.91,249.70,9.80,8.39;348,77.91,259.70,301.81,8.53;348,77.91,269.37,308.99,8.86;348,77.92,279.70,308.97,8.39;348,77.92,289.70,258.81,8.53;348,77.92,299.36,160.53,8.87;348,77.92,309.70,30.67,8.39"
doc0023	cite0471	Raw_Reference	"Tegg art, Frederick J. The Idea of Progress, A Collection of Readings. Berke ley: University of Cali forni a, 1949."		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"548,47.16,389.89,336.37,12.60;548,55.14,400.31,126.00,12.60"
doc0013	cite0472	Raw_Reference	"Dendrodus biporcatus, R. Owen, Microscopic Journal, vol. i. p. 5, woode. figs. 1, 2, p. 19, woode. fig. 5."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"390,85.82,136.03,241.68,8.55;390,90.29,146.21,151.50,8.55"
doc0062	cite0473	Raw_Reference	"BROWN, JONATHAN 1979 A Socioeconomic History of Argentina, 1776-1860. Cambridge: Cambridge University Press. 1986 ""The Bondage of Old Habits in Nineteenth-Century Argentina."" LARR 21, no. 2:3-31."		c975be90d1f3ddc0b0fec1f3f2c59122bfdb809a	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/7C806D875D4B22EE497EA8A6B69D7B51/S0023879100017544a.pdf/div-class-title-rural-history-of-the-rio-de-la-plata-1600-1850-results-of-a-historiographical-renaissance-div.pdf	"24,52.65,210.64,63.77,5.50;24,60.81,216.00,316.26,10.09;24,60.68,226.85,316.40,7.72"
doc0034	cite0474	Raw_Reference	"Maret, P. 1984. L'archeologie en zone bantu jusq'en 1984. Muntu (Libreville), 1: 37-60."		ddf834d24b5d6674de9a29f6de7686da2e9b0aed	https://ora.ox.ac.uk/objects/uuid:109c9470-855f-4696-906d-61ae770e217b/download_file?safe_filename=602354790.pdf&file_format=application%2Fpdf&type_of_work=Thesis	"271,112.86,308.97,398.12,15.21;271,528.29,311.02,35.29,13.52;271,581.56,311.28,38.41,13.52;271,114.41,332.74,175.91,14.17"
doc0087	cite0475	Raw_Reference	"Bigsten, A. (1986). Welfare and Economic Growth in Kenya, 1914-76. World Development 14(9): 1151-1160."		23e3d40f08da1162e638f289a069b9489dc48158	https://ora.ox.ac.uk/objects/uuid:405be254-026c-4082-8100-e0d1febddce1/download_file?safe_filename=2008-04text.pdf&file_format=pdf&type_of_work=Working+paper	"34,89.89,248.01,394.09,9.02;34,125.90,259.81,45.88,8.74"
doc0037	cite0476	Raw_Reference	G. Rankln-Taylor* (Glasgow* 1952)* p. 12.		2dad2a52dd10a6d7e9c171fe5f5c0d737b96e1f9	http://theses.gla.ac.uk/73782/1/10662308.pdf	"162,89.60,271.77,119.05,8.84;162,109.20,295.57,136.45,8.84"
doc0088	cite0477	FootNote	"Corrections for shrinking due to aging however lead to mitigate these spectacular comparisons, see thereafter."		cd18a76b905d8571368dab478deef284a1b47226	https://basepub.dauphine.psl.eu/bitstream/123456789/4300/1/2009-12.pdf	"162,89.60,271.77,119.05,8.84;162,109.20,295.57,136.45,8.84"
