Doc_ID	Paper_ID	URL
doc0019	f63f302dfec6344f2ed40574ed56c14f080742d4	https://archive.org/download/womeninindustrys00abbo/womeninindustrys00abbo_bw.pdf
doc0020	cde17670d0bc95dea74c7ad96ceab655f8dbbd0e	https://library.oapen.org/bitstream/20.500.12657/41569/1/9780472901937.pdf
doc0021	252629afe9ff9ab4db39ffff53182ab92f94b692	https://digitalcommons.liberty.edu/cgi/viewcontent.cgi?article=1008&context=sor_fac_pubs
doc0022	d3b700b310dadad0d9c23ff67f1de2fe0888befa	https://library.oapen.org/bitstream/20.500.12657/58684/1/9781849664332.pdf
doc0023	ddbf095b22f8843e770d39339129ed5a555a9813	https://osf.io/at2nv/download
doc0024	d05d93a7ce5edcfb067ac8cd527015eb8ef4cfdd	https://pure.manchester.ac.uk/ws/files/22292638/POST-PEER-REVIEW-PUBLISHERS.PDF
doc0025	dad3d1a96bc66fd8cb06ac54f945b5541c294570	https://repository.arizona.edu/bitstream/10150/595503/1/978-0-8165-0831-0-web.pdf
doc0026	a2f83502574071f669335a28c8ef16944f6ac7e3	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/86F1FEDE7A2FFBFB2CC4F21B7A0EC058/S0023879100031290a.pdf/div-class-title-agrarian-history-of-puerto-rico-1870-1930-div.pdf
doc0027	9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf
doc0028	0ca1f16b7bf5e5f36d9d8c84d5351fc88fd8a14f	https://pure.uva.nl/ws/files/1255957/157686_de_Lange.pdf
doc0029	e061ff0b81c00394738ac6069d678c5d95d65b84	https://zenodo.org/record/3524126/files/Salomon%201998.pdf
doc0030	ff075097bacb7dbd0e1b61494fe82459c98a5d40	https://archive.org/download/childrenofghetto00zang/childrenofghetto00zang_bw.pdf
doc0031	39023817ac8db417f688a250c69e823b7077b912	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/5421CBA13C66345CDEFEA8ED8F130C51/S0020859000002534a.pdf/div-class-title-german-social-democracy-and-german-state-socialism-1876-1884-div.pdf
doc0032	7f63bac76bd9310fe85947df6d1299cca174b230	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/88C59E3090A92330C9EC8A14250F0013/S0020859000003527a.pdf/div-class-title-the-implementation-of-the-1834-poor-law-amendment-act-on-tyneside-div.pdf
doc0033	cbc0f11ae06858ce94b88f91b236a1a223667870	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/800C4FE7FBC2DA19ADEB19C9A63DD8FD/S0020859000003849a.pdf/div-class-title-the-attitudes-of-friendly-societies-towards-the-movement-in-great-britain-for-state-pensions-1878-1908-a-href-fn01-ref-type-fn-a-div.pdf
doc0034	4ace970920e6126a63ad12a7bf2ead4adfa60f4c	https://ageconsearch.umn.edu/record/268386/files/twerp351.pdf'
doc0035	3689f080db2243c81a36d6969b8ec27e666038a1	https://dspace.library.uu.nl/bitstream/handle/1874/420970/ASS_Zed.pdf?sequence=1&isAllowed=y
doc0036	722ab03a3a6156089d57e32e8a599d688b3ce203	https://archive.org/download/stannariesstudyo00lewiuoft/stannariesstudyo00lewiuoft_bw.pdf
doc0037	9802c512cc43aa9668380031dddbf15cc2ab4652	https://scholarworks.wmich.edu/cgi/viewcontent.cgi?article=1011&context=tmg
doc0038	da046592a514d3b052da34aa79a06766dbb89171	https://muse.jhu.edu/book/72311/pdf
doc0039	5ce596f8af6241a857d89c6247f810e1fefdd3d1	https://archive.org/download/comparativeanato00baryuoft/comparativeanato00baryuoft_bw.pdf
doc0040	71067709ad3916619959dcea3e4de75585b49c1f	https://repub.eur.nl/pub/9951/1940REStud.pdf
doc0041	ef6121edbc02d46c7ab020f40b2bd258259323ee	http://dro.dur.ac.uk/3268/1/3268.pdf
doc0042	7d2be743ac495ee5af3e10d5d1825d55359a848a	https://www.biodiversitylibrary.org/itempdf/21585
doc0043	41fd2f5a1f645b5271ea067ad847ee3740ca14f1	https://kuscholarworks.ku.edu/bitstream/1808/1673/1/501Dickey.pdf
doc0044	1362680011a30c02a02c053e3256f47704257831	https://sammlungen.ub.uni-frankfurt.de/download/pdf/974537
doc0045	f0569befea5588886f2716f8f285e5996b1039b0	https://eprints.soas.ac.uk/7075/1/JANER7%3A2offprint.pdf
doc0046	27783230b92448c62b143e6bdbbfe8ddff1bda3e	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/6584F0445EB278343931E21B92835B2C/S0068113X00001367a.pdf/div-class-title-the-archaeobotany-of-roman-britain-current-state-and-identification-of-research-priorities-div.pdf
doc0047	0c4f4d5ca59fc0b1184356027585ece80b2f0eee	https://oem.bmj.com/content/oemed/12/1/1.full.pdf
doc0048	429cff2ffdbd393a5a9c4102ca0f0fe6c51355ce	https://archive.org/download/travelsresearche00kays/travelsresearche00kays.pdf
doc0049	5be6d58f5c3258c4ef1a727bfcd327837e6279be	https://discovery.ucl.ac.uk/1343637/1/download20.pdf
doc0050	4dcbccafe32ee0c39d21e223a8c7f85ac0e676d2	https://escholarship.org/content/qt88g7g2r6/qt88g7g2r6.pdf?t=oy0p29
doc0051	bbf6dc321ec31a39a3bdb1bfbc91af1fa7d902f6	https://library.oapen.org/bitstream/20.500.12657/30553/1/645355
doc0052	f2fac638972409255bbff547a99e94f006d09a04	http://library.oapen.org/bitstream/20.500.12657/23996/1/1006138.pdf
doc0053	c255a036335783820905882ebc2175b19f3dcc39	http://eprints.gla.ac.uk/40177/1/40177.pdf
doc0054	1489c53a5ab37d65c4735f5d823a95235a7b4396	https://eprints.soas.ac.uk/29395/1/10731540.pdf
doc0055	88a259bf3d5e33cd81d43a2964bbd55e5dea0d41	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/D6E37667EEDB395ABBDD5CB04EDD14CC/S0023879100021865a.pdf/div-class-title-urban-society-in-colonial-spanish-america-research-trends-div.pdf
doc0056	fc15208c55b16378032b70f869c1f4fbb260aa52	http://arthistoriography.files.wordpress.com/2012/05/blairbloomdoc.pdf
doc0057	d546250a6772c5763d715f178aa130f50f27a446	https://zenodo.org/record/5636804/files/von%20Hinu%CC%88ber%201996.pdf
doc0058	97d994e292bd95eb2b3d66f463b8070491a6a3f2	https://www.biodiversitylibrary.org/itempdf/122622
doc0059	536f461304368b0fa4d6b970d849cee8b0ed5ab2	https://archive.org/download/researchesintoea00tyloiala/researchesintoea00tyloiala_bw.pdf
doc0060	1c54f42e89c8f7f949999039dc56603ac4c415ab	https://www.biodiversitylibrary.org/itempdf/85663
doc0061	074a28386d154499b1a73eaf85c985147f7340cd	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/9896FBFD74E08C81EC26D3CE57986C9B/S1045663500011330a.pdf/div-class-title-microwear-analysis-in-the-southeast-maya-lowlands-two-case-studies-at-copan-honduras-div.pdf
doc0062	fa3d723b070d7d15917975d789fbedc77d0badcc	https://mospace.umsystem.edu/xmlui/bitstream/10355/35164/1/ColdWarAndBlackLiberation.pdf
doc0063	7345f7b2ae115e58124d31f63dbbc6c29a158cd0	https://library.oapen.org/bitstream/20.500.12657/34839/1/353255.pdf
doc0064	341207ed1e55df5df728f04d978952f1ebb5718a	http://su.diva-portal.org/smash/get/diva2:180297/FULLTEXT01
doc0065	7dfe84bc4212688e73cb14e9c5e72945d77eb239	https://figshare.com/articles/journal_contribution/Research_travel_and_disciplinary_identities_in_the_University_of_Cambridge_1885-1955/9481850/1/files/17107034.pdf
doc0066	f234e871c3dfa38306aa43182db69b86681bbc38	https://www.biodiversitylibrary.org/itempdf/101112
doc0067	cc317c3aa92fcf75a1e350ed0ffebe42ffb0d17f	http://arxiv.org/pdf/physics/0504163
doc0068	1c020a24fb2eee89c850b11af541009d8512bd53	https://repository.brynmawr.edu/cgi/viewcontent.cgi?article=1174&context=arch_pubs
doc0069	2f9113277b3aeeb6a394e2d6ed9894986af212a7	http://eprints.gla.ac.uk/151363/1/151363.pdf
doc0070	66322e6103e0d8944be90aeb86f883f0e09d0797	https://www.biodiversitylibrary.org/itempdf/58316
doc0071	3b1a468c955b1c645cc98eda37ca3d4b9e22aaed	http://wrap.warwick.ac.uk/60509/1/WRAP_THESIS_Malcolmson_1970.pdf
doc0072	1e58051b4f65ff8de60120f06c244f74258f3466	http://lanic.utexas.edu/project/etext/llilas/tpla/8912.pdf
doc0073	c94450abdbd27734dc0c6e9ac65acb5e554a4960	https://archive.org/download/preliminarydisco00swai/preliminarydisco00swai_bw.pdf
doc0074	d4f570d4c2a525f04251811721b09b95f2826126	https://www.biodiversitylibrary.org/itempdf/15714
doc0075	567f712dea4692be77f7e0beb8f3b9ce9eb3f920	https://journal.iainkudus.ac.id/index.php/QIJIS/article/download/4900/pdf
doc0076	8209d65da13cf4589852d52a5c004a1f54212009	https://europepmc.org/articles/pmc2122826?pdf=render
doc0077	579978d99493bc30913ab258fbd16412e3937a33	https://www.biodiversitylibrary.org/itempdf/30872
doc0078	07960b0a69e7d22b239cbd1228a8585e3d361236	https://muse.jhu.edu/book/72156/pdf
doc0079	2dad2a52dd10a6d7e9c171fe5f5c0d737b96e1f9	http://theses.gla.ac.uk/73782/1/10662308.pdf
doc0080	2e850cef8f79ac778256e6727bd2a846c54e471d	https://link.springer.com/content/pdf/bfm%3A978-1-59259-085-8%2F1
doc0081	f0ae19021ab547f8708d3bb753f7267fb477956f'	https://scholars.wlu.ca/cgi/viewcontent.cgi?article=1022&context=engl_faculty
doc0082	a51a6c331bb6f98c5691e49c5bb034cb862753ee	https://www.emeraldinsight.com/doi/pdfplus/10.1108/NEJE-08-01-2005-B004
doc0083	c975be90d1f3ddc0b0fec1f3f2c59122bfdb809a	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/7C806D875D4B22EE497EA8A6B69D7B51/S0023879100017544a.pdf/div-class-title-rural-history-of-the-rio-de-la-plata-1600-1850-results-of-a-historiographical-renaissance-div.pdf
doc0084	0d5af1ce0fe04770e1723c4df82855b176645ad9	https://link.springer.com/content/pdf/bfm:978-3-319-05702-6/1?pdf=chapter%20toc
doc0085	ffa6a420131a9cb8e86bb22684e4f396ea279f05	https://www.freidok.uni-freiburg.de/dnb/download/3942
doc0086	e2fdab6d844971683e03b50fe9efe3c058a3e9d9	https://library.oapen.org/bitstream/20.500.12657/41852/1/9780472901722.pdf
doc0087	0bd793db4c146e0dbbc69639e7a8819b77ad7502	http://www.stabilityjournal.org/articles/10.5334/sta.at/galley/40/download/
doc0088	1bd621d0a0367104f4fd15bb6f552dd75fdd9bd1	https://library.oapen.org/bitstream/20.500.12657/33004/1/578786.pdf
doc0089	4b022cbc9839a4403c758b0058f4f9c13f576d88	https://pure.mpg.de/pubman/item/item_3010580_2/component/file_3261560/Bank_2015.pdf
doc0090	8c78916c77308e03f8cc4abc0cca9071c7f1337e	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/9C62B38DBD23AF2BF1704518176D9410/S0020859000002212a.pdf/div-class-title-educational-pressure-groups-and-the-indoctrination-of-the-radical-ideology-of-solidarism-1895-1914-div.pdf
doc0091	2acf6308ceab3bd77f36fa95dd57ad1b2f23812c	https://archive.org/download/benedictinemonac00butluoft/benedictinemonac00butluoft_bw.pdf
doc0092	a5aa995ec7b0486a119279122b244b07071610b2	https://www.osti.gov/servlets/purl/1372902
doc0093	db3f8d5ef382a87b099a146bf15372d4634f1aef	https://wwwnc.cdc.gov/eid/article/24/1/pdfs/17-0477.pdf
doc0094	97044e7ddd8f91d17d86a3ac6d7443cf0d1be157	https://www.cemfi.es/ftp/wp/0016.pdf
doc0095	cd18a76b905d8571368dab478deef284a1b47226	https://basepub.dauphine.psl.eu/bitstream/123456789/4300/1/2009-12.pdf
doc0096	1b7bbd456b65c2cb3f31fbcb156dbefbc3847828	https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.145.5737&rep=rep1&type=pdf
doc0097	a3ec3dd44891a4e7acc530fe554e272a117c4b8c	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/6F5225E89EFC63E8E35D0611D1834692/S0022050720000467a.pdf/div-class-title-italy-and-the-little-divergence-in-wages-and-prices-new-data-new-results-div.pdf
doc0098	1608fbb4f6d4bd5f26f9aabd9de8084f1d6d033d	https://escholarship.org/content/qt6jp2h309/qt6jp2h309.pdf?t=mggpsd
doc0099	6875ee1a99188258cc6a35d84bcf7c431cf2f6b0	https://link.springer.com/content/pdf/bfm%3A978-0-387-09834-0%2F1
doc0100	3139fcafc089924315cb8774abf7222f5fe0a914	https://repository.kaust.edu.sa/bitstream/10754/566073/1/Articlefile1.pdf
doc0101	99cf154edb7de6607f2368c13bf52943aa285fb2	https://hal.archives-ouvertes.fr/hal-00559790/file/Compass%20TD%20Jobard%202007.pdf
doc0102	44f25c5d43f0f63f10548c211e8e6fc9c754c5e6	https://scholarworks.bgsu.edu/cgi/viewcontent.cgi?article=1005&context=soc_pub
doc0103	868f44aa5474ce430147bdea74d7483f4ef953b0	https://ir.lawnet.fordham.edu/cgi/viewcontent.cgi?article=5628&context=flr
doc0104	23e3d40f08da1162e638f289a069b9489dc48158	https://ora.ox.ac.uk/objects/uuid:405be254-026c-4082-8100-e0d1febddce1/download_file?safe_filename=2008-04text.pdf&file_format=pdf&type_of_work=Working+paper
doc0105	cab563f5b9678561d9461de9f6471833ae24708e	https://ojs.zrc-sazu.si/ags/article/download/709/2016
doc0106	9a6b5eb869514dac06d5d00969742704b231e7a8	https://digitalcommons.usf.edu/cgi/viewcontent.cgi?article=1004&context=kip_monographs
doc0107	6d1d01fd8e3650b01702c29a6eba7f926d597f9e	https://epub.ub.uni-muenchen.de/15926/1/economic_crises.pdf
doc0108	40285c4540d2c39e380f1cc49f6069d449e6b36c	https://www.pure.ed.ac.uk/ws/files/11874467/Hybris_Dishonour_and_Thinking_Big.pdf
doc0109	92c86a763e29a1584f9316a5c02847bffd6f9bb2	https://www.repository.cam.ac.uk/bitstream/1810/251078/1/Lamertz%20et%20al.%202015%20Business%20History.pdf
doc0110	51fd661d762fe878057989fb1029c382c6ef261c	https://pure.uva.nl/ws/files/3274774/16659_maurer.pdf
doc0111	da6a5c1cd78b7a98ec37beb3f86d4952a215a165	https://hal-sciencespo.archives-ouvertes.fr/hal-03460723/file/ipr-wp-13-24.pdf
doc0112	4312a3f93514818ed8305eccf9c5047a34dbe848	https://brill.com/downloadpdf/title/18361.pdf
doc0113	55da0bad2ebba52a989f04304253f1615cb125f3	http://oro.open.ac.uk/55182/5/55182.pdf
doc0114	3d41b1dcc2c50381be424954804af596afa53d91	http://dro.dur.ac.uk/3707/1/3707.pdf
doc0115	ddf834d24b5d6674de9a29f6de7686da2e9b0aed	https://ora.ox.ac.uk/objects/uuid:109c9470-855f-4696-906d-61ae770e217b/download_file?safe_filename=602354790.pdf&file_format=application%2Fpdf&type_of_work=Thesis
doc0116	46f850501453cf9d318a1f3535019097cebf833c	https://recyt.fecyt.es/index.php/IHE/article/download/70523/42670
doc0117	8129ddf94d2fdc4f51fdd2e55ab07eac082dc5e6	https://escholarship.org/content/qt6h32b3bn/qt6h32b3bn.pdf?t=nbqdrj
doc0118	1d02f6e3afa598003e4030f956e57e8feb7d6020	https://repository.upenn.edu/cgi/viewcontent.cgi?article=1007&context=cplan_papers
doc0119	5eb1d4e52e359840554969bc6dfc3ae3bbdaa3a4	http://repository.bilkent.edu.tr/bitstream/11693/24291/1/Population%20changes%20in%20Ottoman%20Anatolia%20during%20the%2016th%20and%2017th%20centuries%20The%20demographic%20crisis%20reconsidered.pdf
doc0120	8011bcc58383b9211d80e2cfc511f8408b1c7dd1	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/A251A977B81BE8B1D8866C6C8E4F42C8/S0037677900134850a.pdf/div-class-title-the-tax-censuses-and-the-decline-of-the-serf-population-in-imperial-russia-1833-1858-div.pdf
doc0121	11a007ed4db7abd91c30791bd2350e22e9115c80	http://aespa.revistas.csic.es/index.php/aespa/article/download/35/35
doc0122	d6a9b486f833a3db09298ea76f05ee3cb476c8f5	https://library.oapen.org/bitstream/20.500.12657/51086/1/external_content.pdf
doc0123	149e2c890a0552a42d1e98e6deb814e789658535	https://link.springer.com/content/pdf/bfm:978-1-4020-8686-1/1?pdf=chapter%20toc
doc0124	f5803dd27d260799c305fd9140a61170789fab03	https://repository.lib.ncsu.edu/bitstream/1840.16/2919/1/etd.pdf
doc0125	044dfb18bfa94bc5643783f6a44c671fe09ac597	https://repository.naturalis.nl/pub/534974/MBMHU1962188001001.pdf
doc0126	c07f01a6e2d6a92e7d8633588a9fc38ad033a197	https://revistadrassana.cat/index.php/Drassana/article/download/649/730
doc0127	2cfe2c4a06c9bc10d40230d2bb546c6df1611310	http://pdfs.semanticscholar.org/2cfe/2c4a06c9bc10d40230d2bb546c6df1611310.pdf
doc0128	160cfc2d38215b37aa0654cacaa9b1db89ad81b3	http://ojs.elte.hu/dissarch/article/download/2049/1851
doc0129	5b52b84604b70c29992c7647a972c9d7e0d9d4f7	https://archive.org/download/statisticalatla00unit/statisticalatla00unit.pdf
doc0130	f6ee2a52825ace43ebc44e551aaeb521272f0e71	https://www.biodiversitylibrary.org/itempdf/43155
doc0131	1a33515292a6c49623d5b6bd45a1cecbc40eb5d8	https://journals.australianmuseum.net.au/Uploads/Journals/16942/1509_complete.pdf
doc0132	a97dc63e56d3c90efd1131366b4bb4eab9e2e501	https://www.biodiversitylibrary.org/itempdf/46807
doc0133	c89364bf003e8a9bd4aa4104228aca3792e9cf9d	https://digitalcommons.law.ou.edu/cgi/viewcontent.cgi?article=9462&context=indianserialset
doc0134	84a6a22f23976bdceb0df77bdd0aa0c3484673ae	https://www.biodiversitylibrary.org/itempdf/44845
doc0135	85f4821233b2ab923d57b7a02d67725e940f58db	http://dro.dur.ac.uk/5787/1/5787.pdf
doc0136	89904c6229d76cccd8c5c11b217d07c6e2d7a245	https://researchonline.jcu.edu.au/18556/1/lilley%26ulm_1995_aa.pdf
doc0137	2163f3963aa4bea92b2b7a4590a8ba6fbfe6c6e4	https://orb.binghamton.edu/cgi/viewcontent.cgi?article=1267&context=neha
doc0138	6e43d5f7f6d8c04e51f0056e6d1cb4e8c8bb15f1	https://dro.dur.ac.uk/29754/1/29754.pdf
doc0139	3331aba3103e19b53e4a83cb8785af84e84122c5	http://dro.dur.ac.uk/3705/1/3705.pdf
doc0140	494eae42f9f4fd70be494b4af8aaba01fc2752f4	http://classiques.uqac.ca/classiques/sombart_werner/Jews_and_modern_capitalism/sombart_jews_capitalism.pdf
doc0141	d56e982ec9de8ffa22fae2c63d4f0e42979202f5	https://escholarship.org/content/qt12h450zf/qt12h450zf.pdf?t=krz5v9
doc0142	12fb066ffd6078af69d27002b81e203bae49a095	https://www.jomswsge.com/pdf-113374-43165?filename=Technology of Soviet Myth.pdf
doc0143	b7f0ba3c15859421a7a6d20067e440e18947f5e5	https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1564&context=dmin
doc0144	84ee98d369dbcbcc55f37f9b83906cee54b19e0b	https://www.biodiversitylibrary.org/itempdf/33134
doc0145	eee12636fa1771663a8831e64cf22aafb808fafd	https://openresearch-repository.anu.edu.au/bitstream/1885/23866/2/01_Boyer_New_Estimates_of_British_2002.pdf
doc0146	e290eb29fcadc8f42c0400a85229b180dceb903e	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/ADBB8C20D8DFDB7F5A8B209718AF7942/S0075435800000071a.pdf/div-class-title-the-size-of-the-economy-and-the-distribution-of-income-in-the-roman-empire-a-href-fn01-ref-type-fn-a-div.pdf
doc0147	9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733
doc0148	8e114cfc0b634df3474bd7e7b4f460e0a3a6207f	https://www.degruyter.com/document/doi/10.1515/9783110311211/pdf
doc0149	3abe58d8045fbb93908b9c3ccc3690257a17045b	https://jcp.bmj.com/content/50/8/625.full.pdf
doc0150	9babcd962609f603fa21410b18bab6cae58eb31f	https://era.ed.ac.uk/bitstream/1842/21436/1/MortonJM_1998redux.pdf
doc0151	f2d44fdc9c0dcd5fc9f420b6ddbc3e5e4f0a94f9	https://ora.ox.ac.uk/objects/uuid:1aa49524-f613-4668-a34b-8a7fcc485b74/download_file?safe_filename=155aprilbroadberry.pdf&file_format=pdf&type_of_work=Working+paper
doc0152	d947d29ae335f442356929224a484501d0f571f5	https://pdxscholar.library.pdx.edu/cgi/viewcontent.cgi?article=1289&context=usp_fac
doc0153	0cc43a81f35756d08caccfc87555b5bc31ed0159	http://ecsi.se/wp-content/uploads/2021/10/OpAthRom-06-10.pdf
doc0154	81c0ada1bcadc90a0446dddbf2e00bf1208ef3ed	https://www.scielo.br/j/alm/a/5n6Mb5fLqzBLQMKxj5DwLCG/?format=pdf&lang=en
doc0155	621f9cc507ce582a8ded18d7ad9f4d21f1a33b80	https://ttu-ir.tdl.org/bitstream/2346/47128/1/ttu_stc001_000031.pdf
doc0156	82f4a130c2b3246a2d85b1ab14ba94176a6bfa28	https://doi.org/10.3386/w3539
doc0157	02f2b9decf52fa55e3960fcb8374aa84ef3e7bdf	https://www.jstage.jst.go.jp/article/ase1993/101/1/101_1_25/_pdf
doc0158	7a0a64620b78d31a35ced0e3d9b3e8f9aa1975e6	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/3FB21F575B6056CE6BCFF04C97FC1E49/S002205072200033Xa.pdf/div-class-title-economic-growth-in-germany-1500-1850-div.pdf
doc0159	5ccf71ebbabfdf4a494e8465bdbf6c892529e922	https://link.springer.com/content/pdf/bfm:978-3-319-54738-1/1?pdf=chapter%20toc
doc0161	b9e7f42d4e54e4b38563f6e85d0bf8d27f3485c2	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/1F9382F79428FF2D0657D60204D5CE0B/S0022046900001962a.pdf/div-class-title-godly-women-in-early-modern-england-puritanism-and-gender-div.pdf
doc0162	5eb113d08a05b5f38111a6ea196bdf05d3f78782	https://escholarship.org/content/qt56j52803/qt56j52803.pdf?t=p0hic2
doc0163	e764b4ea0cdf2db286c7400fa2f9c64506453d3b	http://clok.uclan.ac.uk/323/1/323_wysocki.pdf
doc0164	2740b0ce757198fff8ed864ed64502923b697e8f	https://journals.openedition.org/paleo/pdf/607
doc0165	ea4c843fe045e40e11e3f9ef53da2177be6d5e3a	https://scholarlypublications.universiteitleiden.nl/access/item%3A2723076/view
doc0166	b37d2c34a8d939aedfdc4fb2e606b43016db3a9f	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/C0C4BF7611612B8C53B017419C59D9A5/S1045663500007057a.pdf/div-class-title-elite-artists-and-craft-producers-in-classic-maya-society-lithic-evidence-from-aguateca-guatemala-div.pdf
doc0167	5095fe116d3deb61dbdfde42cdc1323d24156808	https://ore.exeter.ac.uk/repository/bitstream/10036/49316/2/ecpaper2.pdf
doc0168	f1eac2ce1c6e174fc13b0f35a8a4f5e0b1171749	https://www.econstor.eu/bitstream/10419/51555/1/670504882.pdf
doc0169	c883892094c972edaab58268dae53d21033ad6a1	https://zenodo.org/record/2085023/files/article.pdf
doc0170	dbba505166a15d1a049c787851d0efb2e2a18bef	https://archive.org/download/primerofmayanhie00brinrich/primerofmayanhie00brinrich_bw.pdf
Doc_ID	Paper_ID	URL
doc0171	8abfe46527761b7c5862588c7df5101c7f385840	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/536EA4779184961716587EA2370854C8/S0020859000005472a.pdf/div-class-title-the-royal-commission-on-the-poor-laws-1905-09-div.pdf
doc0172	57163940df0de6f338263f6787d8655a1c97c5f8	https://scholarlypublications.universiteitleiden.nl/access/item%3A2870486/view
doc0173	7e114ab42f910d43001908b0aee015b88daaf296	https://journals.ala.org/index.php/lrts/article/download/5108/6199
doc0174	eeabbd47d8bd34ed98b8d5a7b47a1be44281f78b	https://biblio.ugent.be/publication/8716266/file/8716268.pdf
doc0175	edd1b5797f2607ed7826c85beb560ec61ec979ea	https://digitalcommons.uri.edu/cgi/viewcontent.cgi?article=1021&context=maf_facpubs
doc0176	94fcbe07b5cc90883b3ae725b15224ff529c6ddf	https://discovery.ucl.ac.uk/30952/1/download9.pdf
doc0177	37063ac463d40bdcb95ab21d49d9da9ace6276bc	https://repository.law.miami.edu/cgi/viewcontent.cgi?article=2053&context=fac_articles
doc0178	de3a5d25b0f3b8c6ecfbde3dfca2fe11ea34d3ee	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/D8B9547D370000205C4029D3FBE0DEB8/S0020859000000043a.pdf/div-class-title-the-policeman-as-worker-a-comparative-survey-c-1800-1940-div.pdf
doc0179	42e1569a9d8994b395ea90240de69a348c73d866	https://escholarship.org/content/qt5jc0909m/qt5jc0909m.pdf?t=krnnss
doc0180	326710dcb618d57555e4c94c9d139471ae368cb5	http://lnu.diva-portal.org/smash/get/diva2:344250/FULLTEXT01
doc0181	75508b2608a166923166ac80c21e43ef1625739f	https://ore.exeter.ac.uk/repository/bitstream/10871/20812/1/The%20ethics%20of%20using%20children%27s%20drawings%20in%20research%20-%20book%20chapter%20-%20Emese%20Hall%20%20-%20AUTHOR%27S%20PROOF.pdf
